"Average of sea level at some stations by Year, Station and Month"

"Year";"Station";"Jan.";"Feb.";"March";"April";"May";"June";"July";"Aug.";"Sep.";"Oct.";"Nov.";"Dec."
"2015";"Co To";199;198;203;201;200;200;197;210;218;221;218;210
"2015";"Cua Ong";241;239;243;242;243;244;244;251;259;262;264;255
"2015";"Bai Chay";208;207;210;205;209;209;207;212;224;224;227;217
"2015";"Hon Dau";195;193;195;193;194;192;190;202;211;210;213;204
"2015";"Bach Long Vi";135;142;143;145;152;151;150;152;161;158;160;156
"2015";"Sam Son";189;185;183;188;188;188;185;194;199;207;208;199
"2015";"Hon Ngu";166;161;163;159;154;151;155;162;181;188;192;188
"2015";"Con Co";85;78;74;71;60;55;63;68;81;89;97;97
"2015";"Son Tra";101;94;90;89;80;77;83;89;102;111;111;114
"2015";"Quy Nhon";161;153;148;146;138;136;139;148;158;165;168;171
"2015";"Phu Quy";224;218;217;216;212;217;216;216;213;224;223;229
"2015";"Truong Sa";239;240;239;239;236;236;237;229;239;240;238;238
"2015";"Vung Tau";280;271;264;263;248;246;242;245;256;278;284;289
"2015";"Con Dao";268;260;253;252;238;236;233;240;245;263;267;272
"2015";"Tho Chu";98;90;84;81;67;64;63;67;72;86;93;103
"2015";"Phu Quoc";107;102;93;89;77;75;77;77;89;108;116;123
"2014";"Co To";189;187;190;193;188;189;199;195;207;216;220;211
"2014";"Cua Ong";240;243;241;247;245;245;247;245;255;272;262;250
"2014";"Bai Chay";204;208;204;210;208;208;210;211;218;233;225;216
"2014";"Hon Dau";191;194;190;194;192;194;192;190;206;224;215;207
"2014";"Bach Long Vi";145;149;147;149;147;152;148;152;154;171;169;152
"2014";"Sam Son";188;183;186;191;191;192;190;195;204;209;206;197
"2014";"Hon Ngu";152;166;163;164;160;157;159;156;172;197;189;182
"2014";"Con Co";81;81;73;67;61;61;63;62;73;100;99;101
"2014";"Son Tra";99;98;92;87;84;85;86;84;98;122;119;122
"2014";"Quy Nhon";159;157;153;152;145;145;146;143;154;172;173;179
"2014";"Phu Quy";221;222;216;220;217;219;221;226;221;225;225;230
"2014";"Truong Sa";246;247;243;240;238;238;237;241;243;242;243;238
"2014";"Vung Tau";281;276;271;264;257;245;243;247;252;278;285;292
"2014";"Con Dao";265;261;257;250;245;235;235;240;245;268;270;277
"2014";"Tho Chu";98;91;89;79;73;67;68;73;77;92;98;110
"2014";"Phu Quoc";106;100;97;87;82;78;80;82;87;102;110;115
