"Publication by Items, Type of publication and Year"

"Items";"Type of publication";"1995";"1996";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015"
"Total";"Book (Title)";8186.0;8263.0;8363.0;9430.0;9850.0;9487.0;11445.0;13515.0;14059.0;14648.0;17800.0;20149.0;26609.0;25120.0;22024.0;25769.0;27542.0;24640.0;23603.0;28326.0;29014.0
"Total";"Book (Mill. copies )";169.8;167.1;161.5;166.9;191.7;177.6;166.5;217.5;222.8;206.6;252.4;229.9;276.4;279.9;262.8;277.8;293.7;287.8;265.2;368.9;362.8
"Total";"By management level - Central (Title)";5284.0;5701.0;5689.0;6420.0;6920.0;6395.0;8364.0;9560.0;9755.0;10122.0;13350.0;15827.0;21288.0;16437.0;17681.0;19113.0;19408.0;19330.0;18522.0;20038.0;23119.0
"Total";"By management level - Central (Mill. Copies)";159.0;157.2;149.0;157.7;164.3;164.3;151.1;198.3;206.4;193.9;235.5;213.9;255.7;259.2;250.1;255.6;265.1;275.2;251.4;341.1;345.8
"Total";"By management level - Local (Title)";2902.0;2562.0;2674.0;3010.0;2930.0;3092.0;3081.0;3955.0;4304.0;4526.0;4450.0;4322.0;5321.0;8683.0;4343.0;3786.0;5073.0;5310.0;5081.0;8288.0;5895.0
"Total";"By management level - Local (Mill. Copies)";10.8;9.9;12.6;9.2;27.4;13.3;15.4;19.2;16.4;12.7;16.9;16.0;20.7;20.7;12.7;10.4;15.1;12.6;13.7;27.8;17.0
"Total";"Books in Vietnamese (Title)";8083.0;8174.0;8285.0;9353.0;9764.0;9403.0;11350.0;13405.0;13934.0;14519.0;13405.0;14521.0;19691.0;24991.0;21764.0;25417.0;27162.0;24350.0;23373.0;28116.0;28942.0
"Total";"Books in Vietnamese (Mill. Copies)";169.7;167.0;161.4;166.9;191.2;177.1;166.0;216.5;222.0;205.7;226.5;210.4;248.8;279.8;262.4;277.2;293.2;287.2;264.7;368.5;362.7
"Total";"Text book (Title)";2464.0;2999.0;3125.0;3176.0;3478.0;3614.0;4116.0;5214.0;4872.0;4922.0;5214.0;5634.0;7679.0;7664.0;7299.0;6827.0;7101.0;7444.0;6714.0;6914.0;11159.0
"Total";"Text book (Mill. Copies)";147.6;145.4;140.8;150.5;173.6;160.4;150.6;190.3;201.7;186.6;192.5;178.6;203.0;228.0;211.9;210.1;221.9;226.0;206.7;289.3;299.4
"Total";"Books on social science (Title)";1420.0;1443.0;1412.0;884.0;902.0;1086.0;1484.0;1592.0;1968.0;1987.0;1592.0;1728.0;2166.0;7692.0;5875.0;8237.0;8479.0;6467.0;6611.0;9438.0;7593.0
"Total";"Books on social science (Mill. Copies)";3.5;4.5;4.5;2.5;2.8;2.5;2.3;4.2;4.0;3.8;3.9;4.1;6.0;17.8;17.6;26.2;26.3;18.2;18.9;32.9;24.8
"Total";"Technical book (Title)";1186.0;1017.0;1023.0;1318.0;1426.0;1526.0;1912.0;2240.0;2495.0;3021.0;2240.0;2453.0;3347.0;4271.0;3072.0;3765.0;4568.0;3700.0;3392.0;4702.0;1532.0
